I_size,D_size,L2_size,I_assoc,D_assoc,L2_assoc,cache_line,sim_seconds,CPI,D MR,I MR,L2 MR
16,64,4096,4,4,8,128,0.019374,3.874741,0.041203,0.00018,0.999217
64,32,4096,2,4,8,128,0.019373,3.874535,0.041204,0.000157,0.999488
8,32,4096,2,4,8,128,0.019377,3.875355,0.041203,0.000222,0.998607
8,64,4096,2,2,8,128,0.019376,3.875124,0.041202,0.000222,0.998622
8,64,4096,2,4,8,128,0.019371,3.874258,0.041202,0.000222,0.998645
128,128,1024,2,2,8,256,0.015613,3.122603,0.02062,0.000115,0.999399
128,128,1024,2,4,8,256,0.015613,3.122507,0.02062,0.000115,0.999339
128,128,1024,4,2,8,256,0.015613,3.122603,0.02062,0.000113,0.999459
128,128,1024,4,4,8,256,0.015613,3.122507,0.02062,0.000113,0.999399
128,128,256,2,2,8,256,0.015784,3.156747,0.02062,0.000115,0.999414
128,128,256,2,4,8,256,0.015782,3.156488,0.02062,0.000115,0.999354
128,128,256,4,2,8,256,0.015784,3.156747,0.02062,0.000113,0.999474
128,128,256,4,4,8,256,0.015781,3.156179,0.02062,0.000113,0.999414
128,128,4096,2,2,8,256,0.015301,3.060109,0.02062,0.000115,0.999399
128,128,4096,2,4,8,256,0.0153,3.059921,0.02062,0.000115,0.999339
128,128,4096,4,2,8,256,0.0153,3.059985,0.02062,0.000113,0.999459
128,128,4096,4,4,8,256,0.0153,3.059985,0.02062,0.000113,0.999399
128,16,1024,2,2,8,256,0.015617,3.123425,0.020712,0.000115,0.991602
128,16,1024,2,4,8,256,0.015613,3.122603,0.020627,0.000115,0.998738
128,16,1024,4,2,8,256,0.015618,3.123654,0.020712,0.000113,0.991661
128,16,1024,4,4,8,256,0.015613,3.122603,0.020627,0.000113,0.998798
128,16,256,2,2,8,256,0.015685,3.136942,0.020712,0.000115,0.991632
128,16,256,2,4,8,256,0.015679,3.135887,0.020627,0.000115,0.998768
128,16,256,4,2,8,256,0.015686,3.137137,0.020712,0.000113,0.991691
128,16,256,4,4,8,256,0.01568,3.135922,0.020627,0.000113,0.998828
128,16,4096,2,2,8,256,0.015306,3.061174,0.020712,0.000115,0.991602
128,16,4096,2,4,8,256,0.015302,3.060313,0.020627,0.000115,0.998738
128,16,4096,4,2,8,256,0.015306,3.061139,0.020712,0.000113,0.991661
128,16,4096,4,4,8,256,0.0153,3.059982,0.020627,0.000113,0.998798
128,32,1024,2,2,8,256,0.015617,3.123425,0.020702,0.000115,0.992549
128,32,1024,2,4,8,256,0.015612,3.122399,0.020623,0.000115,0.999113
128,32,1024,4,2,8,256,0.015618,3.123654,0.020702,0.000113,0.992609
128,32,1024,4,4,8,256,0.015612,3.122399,0.020623,0.000113,0.999173
128,32,256,2,2,8,256,0.015686,3.137172,0.020702,0.000115,0.992579
128,32,256,2,4,8,256,0.01568,3.135922,0.020623,0.000115,0.999143
128,32,256,4,2,8,256,0.015686,3.137172,0.020702,0.000113,0.992639
128,32,256,4,4,8,256,0.01568,3.135983,0.020623,0.000113,0.999203
128,32,4096,2,2,8,256,0.015306,3.061139,0.020702,0.000115,0.992549
128,32,4096,2,4,8,256,0.0153,3.059982,0.020623,0.000115,0.999113
128,32,4096,4,2,8,256,0.015306,3.061267,0.020702,0.000113,0.992609
128,32,4096,4,4,8,256,0.0153,3.059982,0.020623,0.000113,0.999173
128,64,1024,2,2,8,256,0.015613,3.122542,0.020622,0.000115,0.999203
128,64,1024,2,4,8,256,0.015613,3.122542,0.020622,0.000115,0.999218
128,64,1024,4,2,8,256,0.015612,3.122399,0.020622,0.000113,0.999263
128,64,1024,4,4,8,256,0.015612,3.122399,0.020622,0.000113,0.999278
128,64,256,2,2,8,256,0.01568,3.135983,0.020622,0.000115,0.999233
128,64,256,2,4,8,256,0.015679,3.135887,0.020622,0.000115,0.999248
128,64,256,4,2,8,256,0.01568,3.135983,0.020622,0.000113,0.999293
128,64,256,4,4,8,256,0.015679,3.135887,0.020622,0.000113,0.999309
128,64,4096,2,2,8,256,0.0153,3.059982,0.020622,0.000115,0.999203
128,64,4096,2,4,8,256,0.0153,3.059982,0.020622,0.000115,0.999218
128,64,4096,4,2,8,256,0.0153,3.059982,0.020622,0.000113,0.999263
128,64,4096,4,4,8,256,0.0153,3.059982,0.020622,0.000113,0.999278
128,8,1024,2,2,8,256,0.015963,3.192619,0.02828,0.000115,0.577264
128,8,1024,2,4,8,256,0.01564,3.128097,0.021231,0.000115,0.94402
128,8,1024,4,2,8,256,0.015963,3.192619,0.02828,0.000113,0.577284
128,8,1024,4,4,8,256,0.015641,3.128229,0.021231,0.000113,0.944074
128,8,256,2,2,8,256,0.01603,3.206092,0.02828,0.000115,0.57729
128,8,256,2,4,8,256,0.015708,3.141615,0.021231,0.000115,0.944063
128,8,256,4,2,8,256,0.01603,3.206059,0.02828,0.000113,0.577302
128,8,256,4,4,8,256,0.01571,3.141948,0.021231,0.000113,0.944102
128,8,4096,2,2,8,256,0.015652,3.130389,0.02828,0.000115,0.577264
128,8,4096,2,4,8,256,0.015328,3.065682,0.021231,0.000115,0.94402
128,8,4096,4,2,8,256,0.01565,3.129997,0.02828,0.000113,0.577284
128,8,4096,4,4,8,256,0.01533,3.065939,0.021231,0.000113,0.944074
16,128,1024,2,2,8,256,0.015613,3.122542,0.02062,0.000163,0.998138
16,128,1024,2,4,8,256,0.015613,3.122603,0.02062,0.000163,0.998078
16,128,1024,4,2,8,256,0.015613,3.122603,0.02062,0.000153,0.998408
16,128,1024,4,4,8,256,0.015612,3.122399,0.02062,0.000153,0.998363
16,128,256,2,2,8,256,0.015784,3.156747,0.02062,0.000162,0.998273
16,128,256,2,4,8,256,0.015781,3.156179,0.02062,0.000162,0.998213
16,128,256,4,2,8,256,0.015785,3.156903,0.020619,0.000153,0.998543
16,128,256,4,4,8,256,0.015784,3.156747,0.02062,0.000153,0.998498
16,128,4096,2,2,8,256,0.0153,3.059921,0.02062,0.000163,0.998138
16,128,4096,2,4,8,256,0.0153,3.059982,0.02062,0.000163,0.998078
16,128,4096,4,2,8,256,0.0153,3.059921,0.02062,0.000153,0.998408
16,128,4096,4,4,8,256,0.0153,3.059921,0.02062,0.000153,0.998363
16,16,1024,2,2,8,256,0.015618,3.123525,0.020712,0.000164,0.990361
16,16,1024,2,4,8,256,0.015611,3.122275,0.020627,0.000164,0.997479
16,16,1024,4,2,8,256,0.015618,3.123615,0.020712,0.000153,0.990641
16,16,1024,4,4,8,256,0.015613,3.122542,0.020627,0.000153,0.997764
16,16,256,2,2,8,256,0.015685,3.137002,0.020712,0.000163,0.990555
16,16,256,2,4,8,256,0.01568,3.136015,0.020627,0.000163,0.997629
16,16,256,4,2,8,256,0.015686,3.137233,0.020712,0.000153,0.990865
16,16,256,4,4,8,256,0.015681,3.136226,0.020627,0.000153,0.997944
16,16,4096,2,2,8,256,0.015306,3.061267,0.020712,0.000164,0.990361
16,16,4096,2,4,8,256,0.015299,3.059768,0.020627,0.000164,0.997479
16,16,4096,4,2,8,256,0.015306,3.061267,0.020712,0.000153,0.990641
16,16,4096,4,4,8,256,0.0153,3.060014,0.020627,0.000153,0.997764
16,32,1024,2,2,8,256,0.015619,3.123768,0.020702,0.000163,0.991306
16,32,1024,2,4,8,256,0.015611,3.122275,0.020623,0.000163,0.997853
16,32,1024,4,2,8,256,0.015618,3.123525,0.020702,0.000153,0.991587
16,32,1024,4,4,8,256,0.015613,3.122603,0.020623,0.000153,0.998138
16,32,256,2,2,8,256,0.015685,3.137061,0.020702,0.000162,0.99144
16,32,256,2,4,8,256,0.01568,3.135983,0.020623,0.000162,0.997989
16,32,256,4,2,8,256,0.015685,3.137002,0.020702,0.000153,0.991751
16,32,256,4,4,8,256,0.01568,3.136012,0.020623,0.000153,0.998303
16,32,4096,2,2,8,256,0.015306,3.06129,0.020702,0.000163,0.991306
16,32,4096,2,4,8,256,0.0153,3.059982,0.020623,0.000163,0.997853
16,32,4096,4,2,8,256,0.015306,3.061267,0.020702,0.000153,0.991587
16,32,4096,4,4,8,256,0.015301,3.060109,0.020623,0.000153,0.998138
16,64,1024,2,2,8,256,0.015613,3.122542,0.020622,0.000163,0.997943
16,64,1024,2,4,8,256,0.015613,3.122603,0.020622,0.000163,0.997958
16,64,1024,4,2,8,256,0.015611,3.122275,0.020622,0.000153,0.998228
16,64,1024,4,4,8,256,0.015612,3.122399,0.020622,0.000153,0.998243
16,64,256,2,2,8,256,0.015679,3.135759,0.020622,0.000162,0.998078
16,64,256,2,4,8,256,0.01568,3.135922,0.020622,0.000162,0.998093
16,64,256,4,2,8,256,0.01568,3.136073,0.020621,0.000153,0.998393
16,64,256,4,4,8,256,0.015681,3.136191,0.020621,0.000153,0.998393
16,64,4096,2,2,8,256,0.0153,3.059982,0.020622,0.000163,0.997943
16,64,4096,2,4,8,256,0.015301,3.060109,0.020622,0.000163,0.997958
16,64,4096,4,2,8,256,0.015301,3.060109,0.020622,0.000153,0.998228
16,64,4096,4,4,8,256,0.0153,3.059985,0.020622,0.000153,0.998243
16,8,1024,2,2,8,256,0.015963,3.192692,0.02828,0.000164,0.576838
16,8,1024,2,4,8,256,0.015641,3.128226,0.021231,0.000164,0.942882
16,8,1024,4,2,8,256,0.015963,3.192679,0.02828,0.000153,0.576933
16,8,1024,4,4,8,256,0.015641,3.128229,0.021231,0.000153,0.943136
16,8,256,2,2,8,256,0.016031,3.206188,0.02828,0.000163,0.576939
16,8,256,2,4,8,256,0.015708,3.141674,0.021232,0.000163,0.943065
16,8,256,4,2,8,256,0.016032,3.206303,0.02828,0.000153,0.577055
16,8,256,4,4,8,256,0.01571,3.141948,0.021231,0.000153,0.943349
16,8,4096,2,2,8,256,0.01565,3.130058,0.02828,0.000164,0.576838
16,8,4096,2,4,8,256,0.01533,3.065939,0.021231,0.000164,0.942882
16,8,4096,4,2,8,256,0.01565,3.130061,0.02828,0.000153,0.576933
16,8,4096,4,4,8,256,0.01533,3.065939,0.021231,0.000153,0.943136
32,128,1024,2,2,8,256,0.015612,3.122399,0.02062,0.000138,0.998813
32,128,1024,2,4,8,256,0.015613,3.122542,0.02062,0.000138,0.998753
32,128,1024,4,2,8,256,0.015613,3.122603,0.02062,0.000127,0.999083
32,128,1024,4,4,8,256,0.015611,3.122275,0.02062,0.000127,0.999023
32,128,256,2,2,8,256,0.015784,3.156747,0.02062,0.000138,0.998933
32,128,256,2,4,8,256,0.015781,3.156179,0.02062,0.000138,0.998873
32,128,256,4,2,8,256,0.015683,3.136582,0.02062,0.000127,0.999143
32,128,256,4,4,8,256,0.015781,3.156179,0.02062,0.000127,0.999083
32,128,4096,2,2,8,256,0.0153,3.059921,0.02062,0.000138,0.998813
32,128,4096,2,4,8,256,0.0153,3.059921,0.02062,0.000138,0.998753
32,128,4096,4,2,8,256,0.0153,3.059921,0.02062,0.000127,0.999083
32,128,4096,4,4,8,256,0.0153,3.059982,0.02062,0.000127,0.999023
32,16,1024,2,2,8,256,0.015618,3.123615,0.020712,0.000138,0.991025
32,16,1024,2,4,8,256,0.015613,3.122542,0.020627,0.000138,0.998153
32,16,1024,4,2,8,256,0.015618,3.123615,0.020712,0.000127,0.991291
32,16,1024,4,4,8,256,0.015613,3.122603,0.020627,0.000127,0.998423
32,16,256,2,2,8,256,0.015686,3.137233,0.020712,0.000138,0.99113
32,16,256,2,4,8,256,0.01568,3.135983,0.020627,0.000138,0.998273
32,16,256,4,2,8,256,0.015686,3.137233,0.020712,0.000127,0.991381
32,16,256,4,4,8,256,0.01568,3.135922,0.020627,0.000127,0.998513
32,16,4096,2,2,8,256,0.015307,3.061325,0.020712,0.000138,0.991025
32,16,4096,2,4,8,256,0.0153,3.059985,0.020627,0.000138,0.998153
32,16,4096,4,2,8,256,0.015307,3.061325,0.020712,0.000127,0.991291
32,16,4096,4,4,8,256,0.0153,3.059982,0.020627,0.000127,0.998423
32,32,1024,2,2,8,256,0.015618,3.123615,0.020702,0.000138,0.991972
32,32,1024,2,4,8,256,0.015612,3.122399,0.020623,0.000138,0.998528
32,32,1024,4,2,8,256,0.015618,3.123554,0.020702,0.000127,0.992238
32,32,1024,4,4,8,256,0.015613,3.122507,0.020623,0.000127,0.998798
32,32,256,2,2,8,256,0.015686,3.137233,0.020702,0.000138,0.992091
32,32,256,2,4,8,256,0.01568,3.136015,0.020623,0.000138,0.998648
32,32,256,4,2,8,256,0.015686,3.137137,0.020702,0.000127,0.992328
32,32,256,4,4,8,256,0.01568,3.135983,0.020623,0.000127,0.998888
32,32,4096,2,2,8,256,0.015306,3.061235,0.020702,0.000138,0.991972
32,32,4096,2,4,8,256,0.015301,3.060109,0.020623,0.000138,0.998528
32,32,4096,4,2,8,256,0.015306,3.061174,0.020702,0.000127,0.992238
32,32,4096,4,4,8,256,0.0153,3.059982,0.020623,0.000127,0.998798
32,64,1024,2,2,8,256,0.015612,3.122399,0.020622,0.000138,0.998618
32,64,1024,2,4,8,256,0.015611,3.122275,0.020622,0.000138,0.998633
32,64,1024,4,2,8,256,0.015612,3.122304,0.020622,0.000127,0.998888
32,64,1024,4,4,8,256,0.015612,3.122304,0.020622,0.000127,0.998903
32,64,256,2,2,8,256,0.01568,3.136012,0.020622,0.000138,0.998738
32,64,256,2,4,8,256,0.015679,3.135887,0.020622,0.000138,0.998753
32,64,256,4,2,8,256,0.01568,3.135983,0.020622,0.000127,0.998978
32,64,256,4,4,8,256,0.015679,3.135887,0.020622,0.000127,0.998993
32,64,4096,2,2,8,256,0.015299,3.059768,0.020622,0.000138,0.998618
32,64,4096,2,4,8,256,0.015301,3.060109,0.020622,0.000138,0.998633
32,64,4096,4,2,8,256,0.015299,3.059768,0.020622,0.000127,0.998888
32,64,4096,4,4,8,256,0.015299,3.059768,0.020622,0.000127,0.998903
32,8,1024,2,2,8,256,0.015962,3.19238,0.02828,0.000138,0.577069
32,8,1024,2,4,8,256,0.015641,3.128229,0.021231,0.000138,0.943484
32,8,1024,4,2,8,256,0.015962,3.192475,0.02828,0.000127,0.577159
32,8,1024,4,4,8,256,0.015641,3.128229,0.021231,0.000127,0.943739
32,8,256,2,2,8,256,0.016029,3.205835,0.02828,0.000138,0.577129
32,8,256,2,4,8,256,0.015708,3.141638,0.021231,0.000138,0.943583
32,8,256,4,2,8,256,0.01603,3.206054,0.02828,0.000127,0.57722
32,8,256,4,4,8,256,0.015708,3.141519,0.021231,0.000127,0.943838
32,8,4096,2,2,8,256,0.01565,3.130058,0.02828,0.000138,0.577069
32,8,4096,2,4,8,256,0.01533,3.065939,0.021231,0.000138,0.943484
32,8,4096,4,2,8,256,0.01565,3.130058,0.02828,0.000127,0.577159
32,8,4096,4,4,8,256,0.01533,3.065939,0.021231,0.000127,0.943739
64,128,1024,2,2,8,256,0.015613,3.122603,0.02062,0.00012,0.999278
64,128,1024,2,4,8,256,0.015613,3.122507,0.02062,0.00012,0.999218
64,128,1024,4,2,8,256,0.015612,3.122399,0.02062,0.000118,0.999324
64,128,1024,4,4,8,256,0.015613,3.122603,0.02062,0.000118,0.999263
64,128,256,2,2,8,256,0.015784,3.156747,0.02062,0.00012,0.999339
64,128,256,2,4,8,256,0.015682,3.136307,0.02062,0.00012,0.999278
64,128,256,4,2,8,256,0.01577,3.153952,0.02062,0.000118,0.999339
64,128,256,4,4,8,256,0.015682,3.136307,0.02062,0.000118,0.999278
64,128,4096,2,2,8,256,0.0153,3.05995,0.02062,0.00012,0.999278
64,128,4096,2,4,8,256,0.0153,3.059921,0.02062,0.00012,0.999218
64,128,4096,4,2,8,256,0.0153,3.060014,0.02062,0.000118,0.999324
64,128,4096,4,4,8,256,0.0153,3.059921,0.02062,0.000118,0.999263
64,16,1024,2,2,8,256,0.015618,3.123615,0.020712,0.00012,0.991484
64,16,1024,2,4,8,256,0.015612,3.122399,0.020627,0.00012,0.998618
64,16,1024,4,2,8,256,0.015619,3.123829,0.020712,0.000118,0.991528
64,16,1024,4,4,8,256,0.015612,3.122399,0.020627,0.000118,0.998663
64,16,256,2,2,8,256,0.015686,3.137172,0.020712,0.00012,0.991543
64,16,256,2,4,8,256,0.015679,3.135887,0.020627,0.00012,0.998678
64,16,256,4,2,8,256,0.015686,3.137233,0.020712,0.000118,0.991558
64,16,256,4,4,8,256,0.015679,3.135759,0.020627,0.000118,0.998693
64,16,4096,2,2,8,256,0.015306,3.061229,0.020712,0.00012,0.991484
64,16,4096,2,4,8,256,0.015301,3.060217,0.020627,0.00012,0.998618
64,16,4096,4,2,8,256,0.015306,3.061139,0.020712,0.000118,0.991528
64,16,4096,4,4,8,256,0.015301,3.060109,0.020627,0.000118,0.998663
64,32,1024,2,2,8,256,0.015618,3.123557,0.020702,0.00012,0.992431
64,32,1024,2,4,8,256,0.015612,3.122445,0.020623,0.00012,0.998993
64,32,1024,4,2,8,256,0.015618,3.123557,0.020702,0.000118,0.992475
64,32,1024,4,4,8,256,0.015612,3.122399,0.020623,0.000118,0.999038
64,32,256,2,2,8,256,0.015685,3.137002,0.020702,0.00012,0.992491
64,32,256,2,4,8,256,0.015679,3.135887,0.020623,0.00012,0.999053
64,32,256,4,2,8,256,0.015685,3.136942,0.020702,0.000118,0.992505
64,32,256,4,4,8,256,0.01568,3.135922,0.020623,0.000118,0.999068
64,32,4096,2,2,8,256,0.015306,3.061235,0.020702,0.00012,0.992431
64,32,4096,2,4,8,256,0.015299,3.059886,0.020623,0.00012,0.998993
64,32,4096,4,2,8,256,0.015305,3.061011,0.020702,0.000118,0.992475
64,32,4096,4,4,8,256,0.015299,3.059768,0.020623,0.000118,0.999038
64,64,1024,2,2,8,256,0.015613,3.122603,0.020622,0.00012,0.999083
64,64,1024,2,4,8,256,0.015613,3.122603,0.020622,0.00012,0.999098
64,64,1024,4,2,8,256,0.015612,3.122371,0.020622,0.000118,0.999128
64,64,1024,4,4,8,256,0.015611,3.122272,0.020622,0.000118,0.999143
64,64,256,2,2,8,256,0.01568,3.135983,0.020622,0.00012,0.999143
64,64,256,2,4,8,256,0.015679,3.135887,0.020622,0.00012,0.999158
64,64,256,4,2,8,256,0.01568,3.135983,0.020622,0.000118,0.999158
64,64,256,4,4,8,256,0.015679,3.135759,0.020622,0.000118,0.999173
64,64,4096,2,2,8,256,0.0153,3.059921,0.020622,0.00012,0.999083
64,64,4096,2,4,8,256,0.0153,3.059921,0.020622,0.00012,0.999098
64,64,4096,4,2,8,256,0.015298,3.059672,0.020622,0.000118,0.999128
64,64,4096,4,4,8,256,0.015298,3.059672,0.020622,0.000118,0.999143
64,8,1024,2,2,8,256,0.015963,3.192679,0.02828,0.00012,0.577224
64,8,1024,2,4,8,256,0.015641,3.128229,0.021231,0.00012,0.943913
64,8,1024,4,2,8,256,0.015965,3.193027,0.02828,0.000118,0.577239
64,8,1024,4,4,8,256,0.015641,3.128229,0.021231,0.000118,0.943953
64,8,256,2,2,8,256,0.01603,3.206059,0.02828,0.00012,0.577267
64,8,256,2,4,8,256,0.015708,3.141554,0.021231,0.00012,0.943984
64,8,256,4,2,8,256,0.01603,3.206054,0.02828,0.000118,0.577256
64,8,256,4,4,8,256,0.015708,3.141615,0.021231,0.000118,0.943981
64,8,4096,2,2,8,256,0.015651,3.130185,0.02828,0.00012,0.577224
64,8,4096,2,4,8,256,0.015328,3.065682,0.021231,0.00012,0.943913
64,8,4096,4,2,8,256,0.01565,3.130058,0.02828,0.000118,0.577239
64,8,4096,4,4,8,256,0.015328,3.065622,0.021231,0.000118,0.943953
8,128,1024,2,2,8,256,0.015614,3.122867,0.02062,0.000194,0.997329
8,128,1024,2,4,8,256,0.015613,3.122542,0.020621,0.000194,0.99727
8,128,1024,4,2,8,256,0.015612,3.122399,0.02062,0.000192,0.997359
8,128,1024,4,4,8,256,0.015613,3.122603,0.02062,0.000192,0.997299
8,128,256,2,2,8,256,0.015786,3.15723,0.02062,0.000193,0.997539
8,128,256,2,4,8,256,0.015784,3.156747,0.02062,0.000193,0.99748
8,128,256,4,2,8,256,0.015785,3.156903,0.020619,0.000192,0.997509
8,128,256,4,4,8,256,0.015781,3.156179,0.02062,0.000192,0.997449
8,128,4096,2,2,8,256,0.015303,3.060542,0.02062,0.000194,0.997329
8,128,4096,2,4,8,256,0.015301,3.060109,0.020621,0.000194,0.99727
8,128,4096,4,2,8,256,0.0153,3.059982,0.02062,0.000192,0.997359
8,128,4096,4,4,8,256,0.015301,3.060109,0.02062,0.000192,0.997299
8,16,1024,2,2,8,256,0.015619,3.123829,0.020712,0.000195,0.989565
8,16,1024,2,4,8,256,0.015613,3.122677,0.020627,0.000196,0.996642
8,16,1024,4,2,8,256,0.015619,3.123768,0.020712,0.000193,0.989594
8,16,1024,4,4,8,256,0.015612,3.122304,0.020627,0.000193,0.996701
8,16,256,2,2,8,256,0.015689,3.137749,0.020712,0.000194,0.989877
8,16,256,2,4,8,256,0.015681,3.13629,0.020627,0.000195,0.996941
8,16,256,4,2,8,256,0.015687,3.137445,0.020712,0.000192,0.989847
8,16,256,4,4,8,256,0.01568,3.136038,0.020627,0.000192,0.996941
8,16,4096,2,2,8,256,0.015307,3.061364,0.020712,0.000195,0.989565
8,16,4096,2,4,8,256,0.015302,3.060313,0.020627,0.000196,0.996642
8,16,4096,4,2,8,256,0.015306,3.061174,0.020712,0.000193,0.989594
8,16,4096,4,4,8,256,0.0153,3.059982,0.020627,0.000193,0.996701
8,32,1024,2,2,8,256,0.015619,3.123829,0.020702,0.000194,0.990508
8,32,1024,2,4,8,256,0.015613,3.122677,0.020623,0.000194,0.997045
8,32,1024,4,2,8,256,0.015618,3.123615,0.020702,0.000192,0.990538
8,32,1024,4,4,8,256,0.015612,3.122304,0.020623,0.000192,0.997075
8,32,256,2,2,8,256,0.015688,3.13763,0.020702,0.000193,0.990776
8,32,256,2,4,8,256,0.015681,3.136255,0.020623,0.000193,0.997315
8,32,256,4,2,8,256,0.015686,3.137255,0.020702,0.000192,0.990731
8,32,256,4,4,8,256,0.01568,3.136012,0.020623,0.000192,0.99727
8,32,4096,2,2,8,256,0.015306,3.061235,0.020702,0.000194,0.990508
8,32,4096,2,4,8,256,0.0153,3.05995,0.020623,0.000194,0.997045
8,32,4096,4,2,8,256,0.015306,3.061229,0.020702,0.000192,0.990538
8,32,4096,4,4,8,256,0.015301,3.060109,0.020623,0.000192,0.997075
8,64,1024,2,2,8,256,0.015613,3.122677,0.020622,0.000194,0.997135
8,64,1024,2,4,8,256,0.015615,3.122928,0.020622,0.000194,0.99715
8,64,1024,4,2,8,256,0.015612,3.122304,0.020622,0.000192,0.997165
8,64,1024,4,4,8,256,0.015611,3.122275,0.020622,0.000192,0.99718
8,64,256,2,2,8,256,0.01568,3.136073,0.020622,0.000193,0.997405
8,64,256,2,4,8,256,0.015681,3.136226,0.020622,0.000193,0.997405
8,64,256,4,2,8,256,0.01568,3.135977,0.020622,0.000192,0.99736
8,64,256,4,4,8,256,0.01568,3.135977,0.020621,0.000192,0.997375
8,64,4096,2,2,8,256,0.015301,3.060109,0.020622,0.000194,0.997135
8,64,4096,2,4,8,256,0.015301,3.060109,0.020622,0.000194,0.99715
8,64,4096,4,2,8,256,0.0153,3.059982,0.020622,0.000192,0.997165
8,64,4096,4,4,8,256,0.015301,3.060109,0.020622,0.000192,0.99718
8,8,1024,2,2,8,256,0.015965,3.193027,0.02828,0.000196,0.576558
8,8,1024,2,4,8,256,0.015641,3.128229,0.021231,0.000196,0.942147
8,8,1024,4,2,8,256,0.015964,3.192753,0.02828,0.000193,0.576574
8,8,1024,4,4,8,256,0.015641,3.128229,0.021231,0.000193,0.942199
8,8,256,2,2,8,256,0.016033,3.206672,0.02828,0.000195,0.576711
8,8,256,2,4,8,256,0.01571,3.141988,0.021231,0.000195,0.942415
8,8,256,4,2,8,256,0.016034,3.206736,0.02828,0.000192,0.576701
8,8,256,4,4,8,256,0.01571,3.141988,0.021231,0.000192,0.942425
8,8,4096,2,2,8,256,0.015652,3.130389,0.02828,0.000196,0.576558
8,8,4096,2,4,8,256,0.01533,3.065962,0.021231,0.000196,0.942147
8,8,4096,4,2,8,256,0.015652,3.130389,0.02828,0.000193,0.576574
8,8,4096,4,4,8,256,0.01533,3.065997,0.021231,0.000193,0.942199
